Title,address,workingTime,site,type,phone,addInfo, Accepts,price,latutide,long
Astana Clean Time ,Достык 5/1,tue - fri 10:30-19:00  ,none,recycling, [phone],No additional info available,"cardboard, wastepaper, polyethylene, aluminum cans, glassware, plastic",contractual,,
Astana Clean Time ,Туркестан 30,tue - fri 10:30-19:00  ,none,recycling, [phone],No additional info available,"cardboard, wastepaper, polyethylene, aluminum cans, glassware, plastic",contractual,,
Astana Clean Time ,Кравцова 2/1,tue - fri 10:30-19:00  ,none,recycling, [phone],No additional info available,"cardboard, wastepaper, polyethylene, aluminum cans, glassware, plastic",contractual,,
Astana Clean Time ,Сейфуллина 65,tue - fri 10:30-19:00  ,none,recycling, [phone],No additional info available,"cardboard, wastepaper, polyethylene, aluminum cans, glassware, plastic",contractual,,
Astana Clean Time ,Иманова 50/1,tue - fri 10:30-19:00  ,none,recycling, [phone],No additional info available,"cardboard, wastepaper, polyethylene, aluminum cans, glassware, plastic",contractual,,
Оператор РОП,"Мәңгілік Ел проспект, 18",mon - fri 09:00-18:00  ,[email],recycling,7 7172 72 79 65,No additional info available,"aluminum cans, glassware, plastic",contractual,,
Ағайындар KZ,"А 369, 10/4",mon - sat 09:00-19:00,none,recycling,7 778 968 11 08,No additional info available,"cardboard, wastepaper, polyethylene, aluminum cans, glassware, plastic",contractual,,
Astana taza kala ,"Габиден Мустафин, 21",mon - fri 09:00-17:00  ,none,recycling,7 747 955 29 30,No additional info available,plastic,contractual,,
Green Station ,"Абылай хана проспект, 29/2",mon - sat 09:00-18:00,none,recycling,7 702 502 33 62,No additional info available,"cardboard, wastepaper, polyethylene, glassware, plastic",contractual,,
LS Astana,"ул. Телжан Шонанулы, 36 а",mon - fri 09:00-18:00  ,https://ls.com.kz/,recycling,7 (776) 979 - 69 - 49,No additional info available,"cardboard, wastepaper, polyethylene, aluminum cans, glassware, plastic","20, 50, 110, 280, 20, 70",,
Ағайындар KZ,"Керей, Жәнібек хандар, 9/1а",mon - sat 09:00-19:00,none,recycling,7 778 968 11 08,No additional info available,"cardboard, wastepaper",contractual,,
Green Station,"Манас, 11/1",tue - fri 10:30-19:00  ,none,recycling,7 (702) 502 - 33 - 62,No additional info available,"cardboard, wastepaper",contractual,,
Астана таза алем,"Кенесары, 61/2",mon - sat 09:00-19:00,none,recycling,7 (777) 367 - 13 - 01,No additional info available,"cardboard, wastepaper",contractual,,
Eco-kz,"​пр Бөгенбай батыр, 61",tue - fri 10:00-18:00,none,recycling,7‒776‒563‒43‒43,No additional info available,"cardboard, wastepaper, polyethylene","30, 65, 125",,
Eco-kz,"​Жаңажол, 20/2",tue - fri 10:00-18:00,none,recycling,7‒776‒563‒43‒44,No additional info available,"cardboard, wastepaper, polyethylene","30, 65, 125",,
Ecosbor.kz,"​Александра Пушкина, 59/3",mon - sat 09:00-19:00,none,recycling,7‒707‒778‒43‒73,No additional info available,"cardboard, wastepaper",contractual,,
Пункт приема макулатуры №1,"Өндіріс, 85/1",mon - sat 09:00-18:00,technology-a.kz,recycling,7‒702‒960‒77‒55,No additional info available,"cardboard, wastepaper",contractual,,
Алемтранском,"​Александра Пушкина, 61а",mon - sun 09:00-19:00,none,recycling,7‒775‒677‒98‒30,No additional info available,"cardboard, wastepaper",contractual,,
Керей-Алыбай,пос. Жибек-Жолы,mon - sun 09:00-21:00,none,recycling,7‒707‒938‒97‒33,No additional info available, aluminum cans,contractual,,
ЭКО-РБК,"​Бейбітшілік, 43",mon - fri 09:00-18:00 ,ecorbk.kz,utilization,7‒747‒790‒93‒60,No additional info available,medical waste,contractual,,
Глобус-С,"ул. Ауэзова, 38",mon - fri 09:30-18:00,http://globus-c.kz/,utilization,7 (701) 709 - 09 - 60,No additional info available,"medical waste, wires, batteries",contractual,,
Azia Group,"​Бейімбет Майлин, 19",mon - fri 09:00-18:00 ,www.aziagroup.kz,utilization,7‒747‒220‒01‒20,No additional info available,"wires, batteries, lamps, mercury, glassware, plastic",contractual,,
Ecolife Astana,"​187-я, 16/1",mon - fri 09:00-18:00 ,www.ecolife-astana.kz,utilization,7‒775‒666‒11‒66,No additional info available,"wires, batteries, lamps, mercury, glassware, plastic",contractual,,
Пункт приема металла,"Мұстафа Шоқай, 103/1",27/4,none,utilization,7‒778‒484‒64‒46,No additional info available,batteries,contractual,,
Tyre & Service,"​Шара Жиенқұлова, 3/2",mon - sat 09:00-19:00,tyre-service.kz,utilization,7‒705‒790‒07‒75,No additional info available,tyre,,,
Roof Master,"​Отырар, 15",mon - fri 09:00-18:00,none,utilization,7‒701‒305‒13‒18,No additional info available,medical waste,,,
Vianor,"​шоссе Алаш, 45",mon - sat 09:00-19:00,none,utilization,7‒771‒755‒99‒99,No additional info available,tyre,,,
Катализаторы.кз,"​пр Әл-Фараби, 72",mon - fri 09:00-18:00,katalizatori.kz,utilization,7‒747‒554‒27‒89,No additional info available,"wires, batteries, lamps",,,
МетизВтормет Астана,"​Ақсеңгір, 7/1",mon - sat 09:00-18:00,none,utilization,7 (7172) 49‒14‒05,No additional info available,batteries,,,
Tyre & Service,"​А 185, 11",mon - sat 10:00-17:00,tyre-service.kz,utilization,7‒705‒796‒58‒62,No additional info available,tyre,,,
Утиль Инвест,"​пр Рақымжан Қошқарбаев, 23",mon - fri 09:00-18:00,none,utilization,7‒701‒522‒68‒74,No additional info available,"wires, batteries, lamps, mercury, glassware, plastic, textile, appliances",,,